Price,Details
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 128,000,000 
Sponsored
","
 beds
 baths
 Toilets
"
"
 ₦ 20,000,000 
Premium Gold
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 1,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 80,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 $ 1,500,000 
Sponsored
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 1,200,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 250,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 $ 800,000 
Sponsored
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 20,000,000 
Premium Gold
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 1,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 80,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 1,700,000/year 
Sponsored
","
3 beds
3 baths
4 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 1,200,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 250,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 680,000,000 
Sponsored
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 20,000,000 
Premium Gold
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 1,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 80,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 33,264,000 
Sponsored
","
3 beds
2 baths
3 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 1,200,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 250,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 680,000,000 
Sponsored
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 20,000,000 
Premium Gold
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 1,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 80,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 1,800,000 
Sponsored
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 1,200,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 250,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 600,000,000 
Sponsored
","
5 beds
5 baths
4 Toilets
"
"
 ₦ 20,000,000 
Premium Gold
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 1,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 80,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 $ 1,500,000 
Sponsored
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 1,200,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 250,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 85,000,000 
Sponsored
","
3 beds
3 baths
4 Toilets
"
"
 ₦ 20,000,000 
Premium Gold
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 1,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 80,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 16,000,000 
Sponsored
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 1,200,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 250,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Sponsored
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 20,000,000 
Premium Gold
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 1,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 80,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Sponsored
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 1,200,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 250,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 $ 2,000,000 
Sponsored
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 20,000,000 
Premium Gold
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 1,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 80,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 75,000,000 
Sponsored
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 1,200,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 250,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 34,000,000 
Sponsored
","
3 beds
3 baths
4 Toilets
"
"
 ₦ 20,000,000 
Premium Gold
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 1,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 80,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 20,000,000/year 
Sponsored
","
3 beds
3 baths
4 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 1,200,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 250,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 12,000,000,000 
Sponsored
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 20,000,000 
Premium Gold
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 1,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 80,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 85,000,000 
Sponsored
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 1,200,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 250,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 3,000,000,000 
Sponsored
","
10 beds
10 baths
10 Toilets
"
"
 ₦ 20,000,000 
Premium Gold
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 1,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 80,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 13,000,000/year 
Sponsored
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 1,200,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 250,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 $ 2,000,000 
Sponsored
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 20,000,000 
Premium Gold
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 1,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 80,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 1,500,000/year 
Sponsored
","
1 beds
1 baths
2 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 1,200,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 250,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 450,000,000 
Sponsored
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 20,000,000 
Premium Gold
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 1,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 80,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 92,500/day 
Sponsored
","
3 beds
3 baths
4 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 1,200,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 250,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 650,000 
Sponsored
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 20,000,000 
Premium Gold
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 1,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 80,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 680,000,000 
Sponsored
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 1,200,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 250,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 180,000,000 
Sponsored
","
5 beds
6 baths
7 Toilets
"
"
 ₦ 20,000,000 
Premium Gold
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 1,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 80,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 $ 750/sqm 
Sponsored
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
